Durango,Tlahualilo,2018-11-20T16:47:58-07:00,0001,,https://www.lapoliciaca.com/nota-roja/adolescente-mata-a-anciano-porque-le-hizo-propuestas-indecorosas/
Coahuila,Ramos Arizpe,2018-11-19T09:31:17-07:00,0002,,https://www.lapoliciaca.com/nota-roja/no-soporto-mas-enganos-de-su-marido-infiel-y-se-quita-la-vida/
Estado de México,Toluca,2018-11-19T08:41:26-07:00,0003,DISPAROS,https://www.lapoliciaca.com/nota-roja/muere-de-un-infarto-hector-beltran-leyva/
Puebla,San Andrés Cholula,2018-11-17T17:56:02-07:00,0004,,https://www.lapoliciaca.com/nota-roja/se-acosto-con-la-novia-de-su-amigo-y-termino-muerto/
Chihuahua,Chihuahua,2018-11-17T17:51:36-07:00,0005,,https://www.lapoliciaca.com/nota-roja/turista-estadounidense-fue-privado-de-la-vida-al-encontrarse-con-una-fiesta-de-malandros/
Tamaulipas,Matamoros,2018-11-16T19:12:41-07:00,0007,,https://www.lapoliciaca.com/nota-roja/apunala-a-joven-por-supuestamente-subir-al-facebook-fotos-de-su-novia-sin-ropa/
Veracruz,Tepetlán,2018-11-16T19:09:22-07:00,0008,,https://www.lapoliciaca.com/nota-roja/nina-de-10-anos-aparece-muerta-y-encostalada-flotando-en-una-laguna/
Guanajuato,Jaral Del Progreso,2018-11-16T19:06:51-07:00,0009,,https://www.lapoliciaca.com/nota-roja/desentierran-cuerpo-de-mujer-para-violarlo/
Estado de México,Ecatepec,2018-11-16T18:01:06-07:00,0010,,https://www.lapoliciaca.com/nota-roja/briayan-mato-a-su-mama-tras-una-discusion/
Estado de México,Ecatepec,2018-11-16T17:23:08-07:00,0011,,https://www.lapoliciaca.com/nota-roja/asaltante-roba-a-una-mujer-justiciero-lo-sigue-y-lo-mata/
Puebla,Puebla,2018-11-15T19:59:00-07:00,0013,,https://www.lapoliciaca.com/nota-roja/la-enamoran-por-facebook-la-graban-sosteniendo-relaciones-y-suben-el-video-a-internet/
Estado de México,Tenancingo,2018-11-14T18:27:54-07:00,0016,,https://www.lapoliciaca.com/nota-roja/policia-municipal-mato-a-su-expareja-tras-una-discusion/
Estado de Mexico,Acambay,2018-11-14T15:57:48-07:00,0017,,https://www.lapoliciaca.com/nota-roja/ernesto-mato-a-golpes-a-su-novia-y-luego-la-reporto-como-desaparecida/
Estado de México,Cuautitlán,2018-11-14T14:21:42-07:00,0018,,https://www.lapoliciaca.com/nota-roja/ciudadano-desarma-a-ladron-y-lo-mata-con-la-misma-pistola/
Estado de México,Ciudad Netzahualcóyotl,2018-11-13T20:37:09-07:00,0019,,https://www.lapoliciaca.com/nota-roja/violan-a-un-hombre-y-lo-matan/
